"Najpogostejši vzrok smrti po spolu, statistiène regije, Slovenija, letno"

"SPOL","STATISTIÈNA REGIJA","2015 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2015 Vzrok smrti Neoplazme (C00-D48)","2015 Vzrok smrti Bolezni obtoèil (I00-I99)","2015 Vzrok smrti Bolezni dihal (J00-J99)","2015 Vzrok smrti Bolezni prebavil (K00-K93)","2015 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2015 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2015 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2015 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2015 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2015 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2015 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2016 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2016 Vzrok smrti Neoplazme (C00-D48)","2016 Vzrok smrti Bolezni obtoèil (I00-I99)","2016 Vzrok smrti Bolezni dihal (J00-J99)","2016 Vzrok smrti Bolezni prebavil (K00-K93)","2016 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2016 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2016 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2016 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2016 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2016 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2016 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2017 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2017 Vzrok smrti Neoplazme (C00-D48)","2017 Vzrok smrti Bolezni obtoèil (I00-I99)","2017 Vzrok smrti Bolezni dihal (J00-J99)","2017 Vzrok smrti Bolezni prebavil (K00-K93)","2017 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2017 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2017 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2017 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2017 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2017 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2017 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2018 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2018 Vzrok smrti Neoplazme (C00-D48)","2018 Vzrok smrti Bolezni obtoèil (I00-I99)","2018 Vzrok smrti Bolezni dihal (J00-J99)","2018 Vzrok smrti Bolezni prebavil (K00-K93)","2018 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2018 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2018 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2018 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2018 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2018 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2018 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2019 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2019 Vzrok smrti Neoplazme (C00-D48)","2019 Vzrok smrti Bolezni obtoèil (I00-I99)","2019 Vzrok smrti Bolezni dihal (J00-J99)","2019 Vzrok smrti Bolezni prebavil (K00-K93)","2019 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2019 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2019 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2019 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2019 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2019 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2019 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2020 Vzrok smrti Nekatere infekcijske in parazitske bolezni (A00-B99)","2020 Vzrok smrti Neoplazme (C00-D48)","2020 Vzrok smrti Bolezni obtoèil (I00-I99)","2020 Vzrok smrti Bolezni dihal (J00-J99)","2020 Vzrok smrti Bolezni prebavil (K00-K93)","2020 Vzrok smrti Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)","2020 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)","2020 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)","2020 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)","2020 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)","2020 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)","2020 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)"
"Moški","SLOVENIJA",...,3489,3184,631,480,846,...,3.4,3.1,0.6,0.5,0.8,...,3509,3135,604,478,845,...,3.4,3.1,0.6,0.5,0.8,...,3555,3302,628,508,861,...,3.5,3.2,0.6,0.5,0.8,...,3610,3298,532,490,791,...,3.5,3.2,0.5,0.5,0.8,...,3557,3166,501,467,781,...,3.4,3.0,0.5,0.4,0.7,1625,3623,3141,452,500,833,1.5,3.4,3.0,0.4,0.5,0.8
"Moški","Pomurska",...,232,243,39,31,36,...,4.1,4.2,0.7,0.5,0.6,...,223,230,35,40,46,...,3.9,4.0,0.6,0.7,0.8,...,216,252,32,41,43,...,3.8,4.4,0.6,0.7,0.8,...,218,233,44,44,48,...,3.9,4.1,0.8,0.8,0.8,...,245,236,26,40,32,...,4.3,4.2,0.5,0.7,0.6,164,203,254,21,35,49,2.9,3.6,4.5,0.4,0.6,0.9
"Moški","Podravska",...,578,572,105,88,130,...,3.6,3.6,0.7,0.5,0.8,...,564,558,119,91,133,...,3.5,3.5,0.7,0.6,0.8,...,603,602,118,104,146,...,3.8,3.8,0.7,0.7,0.9,...,589,621,104,91,126,...,3.7,3.9,0.6,0.6,0.8,...,570,585,111,78,124,...,3.5,3.6,0.7,0.5,0.8,299,607,551,86,99,143,1.8,3.7,3.3,0.5,0.6,0.9
"Moški","Koroška",...,122,124,25,23,36,...,3.4,3.5,0.7,0.6,1.0,...,153,112,28,19,39,...,4.3,3.1,0.8,0.5,1.1,...,125,107,25,14,29,...,3.5,3.0,0.7,0.4,0.8,...,114,102,22,19,28,...,3.2,2.9,0.6,0.5,0.8,...,167,119,18,14,30,...,4.7,3.3,0.5,0.4,0.8,87,110,118,17,22,34,2.4,3.1,3.3,0.5,0.6,0.9
"Moški","Savinjska",...,453,385,108,75,118,...,3.6,3.0,0.8,0.6,0.9,...,401,400,96,71,121,...,3.1,3.1,0.8,0.6,0.9,...,444,427,92,84,128,...,3.5,3.3,0.7,0.7,1.0,...,438,417,80,65,103,...,3.4,3.2,0.6,0.5,0.8,...,427,408,72,55,108,...,3.3,3.1,0.6,0.4,0.8,222,455,401,82,71,102,1.7,3.5,3.1,0.6,0.5,0.8
"Moški","Zasavska",...,112,84,11,22,29,...,4.0,3.0,0.4,0.8,1.0,...,124,89,18,9,25,...,4.4,3.1,0.6,0.3,0.9,...,120,93,10,8,34,...,4.2,3.3,0.4,0.3,1.2,...,119,81,20,14,29,...,4.2,2.9,0.7,0.5,1.0,...,100,106,28,13,21,...,3.5,3.7,1.0,0.5,0.7,32,117,100,17,21,25,1.1,4.1,3.5,0.6,0.7,0.9
"Moški","Posavska",...,107,149,20,29,37,...,2.8,3.9,0.5,0.8,1.0,...,150,157,27,32,37,...,3.9,4.1,0.7,0.8,1.0,...,137,130,24,24,33,...,3.6,3.4,0.6,0.6,0.9,...,136,143,17,25,34,...,3.6,3.8,0.4,0.7,0.9,...,148,132,14,20,24,...,3.8,3.4,0.4,0.5,0.6,59,126,124,14,26,39,1.5,3.3,3.2,0.4,0.7,1.0
"Moški","Jugovzhodna Slovenija",...,242,228,46,39,55,...,3.4,3.2,0.6,0.5,0.8,...,224,220,32,47,50,...,3.1,3.1,0.4,0.7,0.7,...,263,217,46,41,68,...,3.7,3.0,0.6,0.6,0.9,...,269,237,34,44,59,...,3.7,3.3,0.5,0.6,0.8,...,250,228,24,47,60,...,3.4,3.1,0.3,0.6,0.8,117,271,200,33,36,66,1.6,3.6,2.7,0.4,0.5,0.9
"Moški","Osrednjeslovenska",...,794,653,106,94,193,...,3.0,2.5,0.4,0.4,0.7,...,779,623,117,64,186,...,3.0,2.4,0.4,0.2,0.7,...,831,672,110,83,195,...,3.1,2.5,0.4,0.3,0.7,...,817,704,90,95,165,...,3.1,2.6,0.3,0.4,0.6,...,770,657,95,116,183,...,2.8,2.4,0.3,0.4,0.7,340,851,683,74,85,176,1.2,3.1,2.5,0.3,0.3,0.6
"Moški","Gorenjska",...,335,279,52,35,84,...,3.3,2.8,0.5,0.3,0.8,...,353,282,42,45,76,...,3.5,2.8,0.4,0.4,0.8,...,358,294,60,45,77,...,3.5,2.9,0.6,0.4,0.8,...,355,283,52,27,82,...,3.5,2.8,0.5,0.3,0.8,...,348,262,41,32,74,...,3.4,2.5,0.4,0.3,0.7,154,384,264,47,42,83,1.5,3.7,2.5,0.5,0.4,0.8
"Moški","Primorsko-notranjska",...,104,100,19,7,20,...,3.9,3.8,0.7,0.3,0.8,...,106,86,24,9,23,...,4.0,3.2,0.9,0.3,0.9,...,85,97,20,12,14,...,3.2,3.7,0.8,0.5,0.5,...,101,103,14,5,20,...,3.8,3.9,0.5,0.2,0.8,...,95,88,18,9,23,...,3.5,3.3,0.7,0.3,0.9,29,97,91,9,14,25,1.1,3.6,3.3,0.3,0.5,0.9
"Moški","Goriška",...,215,185,41,16,63,...,3.6,3.1,0.7,0.3,1.1,...,228,193,33,27,62,...,3.9,3.3,0.6,0.5,1.1,...,218,224,44,28,56,...,3.7,3.8,0.7,0.5,1.0,...,226,215,27,34,55,...,3.8,3.7,0.5,0.6,0.9,...,228,190,26,21,57,...,3.8,3.2,0.4,0.4,1.0,75,203,179,25,24,55,1.3,3.4,3.0,0.4,0.4,0.9
